id,x,y,DSC,IGC,DV=DSC-IGC,MVmax,d_feasible_min,local_margin,centralized,UNIT_COST
0,0.26646212988820595,0.8948678180581807,11505.241520792306,5656.448932567839,5848.792588224467,19.36292438077428,0.018696725594150403,-5843.145028593045,1,302.06142797478543
1,0.2876808247944421,0.726271510645828,8661.029644584298,3726.7961211804677,4934.23352340383,16.335198957662726,0.041601723956158916,-4921.66724725942,1,302.06142797478543
2,0.8802880249549556,0.8222660350430027,11035.378511409139,3319.354053421437,7716.024457987702,25.54455399923421,0.04938410069852246,-7701.107426011456,1,302.06142797478543
3,0.756414772721036,0.9824160185957186,11519.92299594524,4948.821315943358,6571.101680001882,21.75418994758379,0.019486901268009504,-6565.215438778064,1,302.06142797478543
4,0.6669628533478728,0.35827004581849287,9678.818618713314,5006.635291788731,4672.1833269245835,15.46765953617419,0.04022395028346516,-4660.033223063173,1,302.06142797478543
5,0.7709381576855789,0.7019992999267884,8476.712384118802,4653.0849613788905,3823.6274227399117,12.65844317950814,0.02089253297712499,-3817.316594394831,1,302.06142797478543
6,0.558602469816748,0.7887635773011504,8764.439259393988,4135.137346745288,4629.301912648701,15.325696973911981,0.06407165228950927,-4609.948337865428,1,302.06142797478543
7,0.06900005866191017,0.08782511076827537,10102.17548032339,4413.446690746359,5688.728789577031,18.833019587167872,0.03620598506181089,-5677.792358028027,1,302.06142797478543
8,0.8358115447738755,0.31726192419958144,11449.899362924682,5912.810904107024,5537.088458817658,18.331001399092457,0.11563292178254997,-5502.160213343124,1,302.06142797478543
9,0.19216179044722081,0.30196934471647785,10798.133891341628,5427.372329932705,5370.761561408923,17.780362085347907,0.031767331648024616,-5361.165875848372,1,302.06142797478543
10,0.17790329330936205,0.47005189280796467,8549.303303355317,4979.850005526782,3569.4532978285342,11.816978161562867,0.05291531334415577,-3553.4696227180652,1,302.06142797478543
11,0.733435209080325,0.9653555343990798,9192.147589288881,5900.905939300279,3291.241649988602,10.895934883361997,0.028620280678938945,-3282.5965671376825,1,302.06142797478543
12,0.8324588620675387,0.8345607729129513,10080.344509643934,3592.4717508737344,6487.8727587702,21.478653538351725,0.04938410069852246,-6472.9557267939535,1,302.06142797478543
13,0.8343601525019197,0.15438091301776902,10102.103509114344,5665.13780793599,4436.965701178354,14.688951617975961,0.049037887144250926,-4422.153246962695,1,302.06142797478543
14,0.27937014795995707,0.03917108363081567,8791.831225251171,3903.4920797057744,4888.339145545397,16.183261723683074,0.024340916135215603,-4880.986693659379,1,302.06142797478543
15,0.5363065296192749,0.7286963842768507,10007.203502402197,3418.375923419021,6588.827578983176,21.812873040953704,0.04403066123063972,-6575.527614577175,1,302.06142797478543
16,0.07795496405725455,0.6802929813077052,11618.22230304953,4411.809352813874,7206.412950235655,23.857441840727876,0.0358217806896688,-7195.592572007935,1,302.06142797478543
17,0.2665422547531976,0.7621025627199137,10326.985131555519,5410.390662734458,4916.594468821061,16.27680337004655,0.041601723956158916,-4904.028192676651,1,302.06142797478543
18,0.7720808334221391,0.994005404392149,8037.330037552448,5046.463112843659,2990.866924708789,9.901518855821775,0.019486901268009504,-2984.9806834849705,1,302.06142797478543
19,0.7534867859326081,0.02974176801704176,9832.06118172491,4696.20895550823,5135.85222621668,17.002674789200146,0.05387203730751555,-5119.579561699661,1,302.06142797478543
20,0.1038952179267909,0.05071410612930616,8678.332293689267,3057.8284926499105,5620.503801039356,18.60715497083768,0.050940149248259826,-5605.116746816178,1,302.06142797478543
21,0.817020586174864,0.47355679433544307,9755.152493515016,5112.936555064666,4642.215938450349,15.368449952629696,0.037470529025125876,-4630.8975369460495,1,302.06142797478543
22,0.038528915910853834,0.947494770794,10951.284602463082,3632.726394081972,7318.55820838111,24.22870823808734,0.12710820865672176,-7280.163721366943,1,302.06142797478543
23,0.4054901489170889,0.0493875632343741,8224.15910856344,3803.218440591075,4420.940667972366,14.635899385145606,0.0323228048268474,-4411.177195390218,1,302.06142797478543
24,0.898032615346335,0.7668670529172268,9032.692638824421,5236.457406802744,3796.235232021677,12.567759006749341,0.029804781571352613,-3787.2323571397574,1,302.06142797478543
25,0.7203514692436511,0.3109418325448511,8433.680668817773,5291.371357689997,3142.309311127776,10.402881732354388,0.04665081183262769,-3128.217900289429,1,302.06142797478543
26,0.2564490132879331,0.8790784214930076,10049.855069847654,5955.408597585489,4094.446472262165,13.555012633403656,0.018696725594150403,-4088.7989126307434,1,302.06142797478543
27,0.2068180494908366,0.4073867783330749,9736.482272259971,5573.205591315618,4163.276680944353,13.78288088240079,0.028828934997818804,-4154.568571671919,1,302.06142797478543
28,0.4949860532603203,0.7439055052861803,10933.642270867196,4322.981475759596,6610.6607951076,21.88515375640555,0.04403066123063972,-6597.360830701599,1,302.06142797478543
29,0.7349135561648935,0.6453647660470261,9679.856519691513,4532.214883796397,5147.641635895116,17.041704630770717,0.06712110206561064,-5127.366939957937,1,302.06142797478543
30,0.4090727472941492,0.01726391616958467,10341.265094980941,3755.1496644564436,6586.115430524498,21.80389424324073,0.0323228048268474,-6576.35195794235,1,302.06142797478543
31,0.9186333743945547,0.7453279319706042,10790.092275646399,5069.336656756042,5720.755618890356,18.939047124440847,0.029804781571352613,-5711.752744008437,1,302.06142797478543
32,0.20234856789794886,0.02452503791506666,10080.832106553084,5279.652005138956,4801.180101414127,15.894714308954752,0.05735537333461802,-4783.855255442646,1,302.06142797478543
33,0.3433648493270488,0.5026748258988798,10534.577006614243,4115.384638536166,6419.192368078077,21.2512812745291,0.07614077121503307,-6396.193177997763,1,302.06142797478543
34,0.08011235552533824,0.8273810153046754,11146.794572781677,5623.700795734729,5523.093777046948,18.284670817049797,0.08139644881051587,-5498.507049487167,1,302.06142797478543
35,0.08418470872590522,0.2780113678587809,11042.71566002502,4943.354727610182,6099.360932414838,20.19245215553964,0.019068855604432913,-6093.600966661118,1,302.06142797478543
36,0.6397795034250071,0.1654879402501166,8475.261862148855,5380.5968257830145,3094.66503636584,10.245151316122914,0.06745465718955196,-3074.2895862916143,1,302.06142797478543
37,0.9528357503078297,0.6833093195852595,8269.524375166138,4846.663708614829,3422.860666551309,11.331670811133927,0.032382563119969975,-3413.079143293807,1,302.06142797478543
38,0.36157509762973106,0.239432615026411,8022.433748337558,5980.488414565428,2041.9453337721307,6.760033372889246,0.01761971580948501,-2036.6230972542078,1,302.06142797478543
39,0.9033102575109629,0.8768979940243455,10579.838514560226,3219.4692178617966,7360.369296698429,24.367127395401294,0.05883581151771383,-7342.597267455333,1,302.06142797478543
40,0.4010893591600252,0.7972154086970978,9513.814019863672,5408.551499158232,4105.26252070544,13.59082007997435,0.06641016256424552,-4085.202572169246,1,302.06142797478543
41,0.018243691885793556,0.19498303310537468,10277.659977099962,5256.9097615684395,5020.750215531522,16.621619811552467,0.08260460818552783,-4995.798549625704,1,302.06142797478543
42,0.3051985819475136,0.4201592798770297,8346.809631473876,5306.818285052077,3039.991346421799,10.064149424187859,0.08935995789361155,-3012.999149936688,1,302.06142797478543
43,0.16248992731033962,0.31331588154591516,9142.9606192874,4197.552107628795,4945.408511658605,16.37219470495062,0.031767331648024616,-4935.812826098054,1,302.06142797478543
44,0.2013303580343987,0.8069620034320283,9395.183782916087,3987.979191854709,5407.204591061378,17.90100982874498,0.03397747882646629,-5396.941305288073,1,302.06142797478543
45,0.9696558219151529,0.998113643396912,11896.246749760076,5760.287746710366,6135.959003049709,20.31361317527079,0.07567636804811546,-6113.10009125315,1,302.06142797478543
46,0.4110621006837488,0.20536156385334792,10622.792600478213,4598.930902438637,6023.861698039576,19.942505530836655,0.05967488309867411,-6005.836217636563,1,302.06142797478543
47,0.3610417638078389,0.9945809766297923,9673.050008515353,4263.373099434589,5409.676909080764,17.909194647428922,0.051340658304296766,-5394.1688765202025,1,302.06142797478543
48,0.5065010402433806,0.12115626734731122,11670.034691892371,5279.297552775989,6390.737139116382,21.157077823421563,0.04997819374428656,-6375.640654546382,1,302.06142797478543
49,0.9963025226437061,0.9272838049018487,10675.338939583611,4845.510249931538,5829.828689652073,19.300142784661396,0.07567636804811546,-5806.969777855514,1,302.06142797478543
50,0.4005487664275066,0.09178384815780094,11852.227215366041,3143.0338525762213,8709.19336278982,28.832523970974602,0.014343856808111607,-8704.860636919695,1,302.06142797478543
51,0.7269787509323072,0.9210116454013655,11907.693116355802,4251.477150395595,7656.215965960207,25.34655290909672,0.04481145325983879,-7642.680154398914,1,302.06142797478543
52,0.3242425641197364,0.31273022324767186,9212.630669606784,5187.201217684418,4025.429451922366,13.32652592855513,0.036133326830662074,-4014.5149676224164,1,302.06142797478543
53,0.8920779232943834,0.9346516725651537,8617.557991723403,3992.0780617010187,4625.479930022384,15.313043975970661,0.006403170382459287,-4623.545779233093,1,302.06142797478543
